age,annual_income,debt_to_income_ratio,employment_years,num_credit_accounts,credit_utilization,loan_amount,loan_term,loan_type,employment_status,default
56,125186,0.46260548777783206,8,8,high,15905,12,home,unemployed,0
69,54674,0.3285275767678296,37,7,high,20882,12,auto,employed,0
46,55854,0.36484480404262587,5,11,medium,24041,12,auto,self-employed,0
32,66271,0.3175115631989597,18,6,low,34098,60,auto,employed,0
60,93688,0.44579715212293947,10,1,medium,47431,48,auto,unemployed,0
25,58518,0.3935639675814807,1,7,medium,38709,24,auto,retired,0
38,131076,0.30850412487216594,8,10,high,39675,36,auto,retired,0
56,30267,0.4472643216206188,20,7,low,9837,48,personal,self-employed,0
36,110825,0.19811421290213382,23,13,low,29489,36,home,self-employed,0
40,21062,0.1629362638810104,33,14,low,22627,48,personal,self-employed,0
28,136664,0.16416004213202884,21,9,low,10696,12,personal,retired,0
28,70448,0.23360355149809517,2,1,medium,18543,60,auto,self-employed,0
41,115462,0.19547601252040703,11,2,medium,17615,36,home,employed,0
53,26229,0.4720361402038955,27,11,high,6466,48,personal,retired,0
57,76793,0.1423336375314336,29,9,medium,35771,60,auto,unemployed,0
41,134813,0.37959629521583504,25,13,medium,23350,36,auto,retired,0
20,67915,0.17568861591400237,20,9,high,5375,24,home,employed,0
39,24632,0.45265485310814013,27,13,high,38030,48,personal,employed,0
19,124592,0.48452611527396294,25,6,high,25746,24,personal,self-employed,0
41,23596,0.28618800350799345,32,6,medium,27886,12,personal,retired,0
61,129779,0.4516285920912527,20,4,medium,49348,24,auto,retired,0
47,26168,0.10205806830188591,34,4,high,47904,24,home,retired,0
55,128099,0.4279787669632401,33,5,high,37651,48,home,unemployed,0
19,27561,0.1914500646099694,17,3,high,12833,12,personal,self-employed,1
38,93794,0.46348052370774717,10,1,medium,6893,24,auto,employed,0
50,102152,0.1004480445920438,22,1,medium,35573,60,personal,employed,0
29,145036,0.32247269401590284,21,12,low,36371,36,home,self-employed,0
39,144049,0.40265432151397385,16,13,medium,45874,24,auto,employed,0
61,46734,0.2034753322791632,4,7,medium,16826,12,personal,employed,0
42,26371,0.17725314583491725,10,1,medium,39420,24,personal,self-employed,0
66,138894,0.13363928978719386,29,1,high,26924,36,auto,employed,0
44,46069,0.2305734306013172,14,3,medium,38367,12,home,retired,0
59,99905,0.3239377249235318,26,10,high,26199,48,auto,unemployed,0
45,32910,0.14633754271210309,34,4,low,30868,12,personal,self-employed,0
33,93479,0.2506781447947195,32,4,low,13792,48,personal,unemployed,0
32,97735,0.10362896186109,19,2,high,25597,12,personal,employed,0
64,101264,0.4274717681999367,15,1,high,41405,36,personal,employed,0
68,43275,0.15137948723727657,33,3,high,37696,36,home,retired,0
61,92274,0.21333717930623264,1,11,medium,48123,12,home,self-employed,0
69,101449,0.107371087495287,34,4,low,20989,24,personal,employed,0
20,120776,0.27289631355700494,39,3,high,33931,36,home,self-employed,0
54,80004,0.4360486010964876,27,8,medium,14290,48,home,self-employed,0
68,82981,0.25686048457807864,38,14,low,43367,48,home,self-employed,0
24,104659,0.17179892936953337,5,10,medium,19342,60,personal,self-employed,0
38,74553,0.4014795336202077,8,1,low,29941,48,auto,self-employed,0
26,68447,0.41552279274829773,19,14,medium,18945,60,auto,unemployed,0
56,54529,0.16950139012302673,0,2,low,15762,12,auto,retired,0
35,146394,0.4083416434163959,7,13,low,35133,12,personal,self-employed,1
21,95703,0.47891915530253526,22,7,medium,45150,12,home,unemployed,0
42,96090,0.16655103477290895,2,4,high,32052,24,home,employed,0
31,37260,0.4083937170128542,3,8,low,46750,24,personal,self-employed,1
67,132581,0.38342880184105177,24,11,high,24953,60,personal,employed,0
26,23812,0.2894295553740354,37,13,medium,45475,48,auto,self-employed,0
43,48024,0.12316818422351933,14,3,high,22130,48,auto,unemployed,0
19,78656,0.1298777671031416,20,6,high,36086,12,personal,unemployed,0
37,136148,0.4409658636794591,34,9,high,9633,36,auto,unemployed,0
45,47285,0.49605934910025884,13,1,high,22304,24,home,retired,0
64,112436,0.37042090287470175,35,1,high,47037,24,personal,employed,0
24,136421,0.2783833228041286,11,8,low,37284,12,personal,retired,0
61,21605,0.3590294573607631,16,3,low,12008,24,home,self-employed,0
25,91158,0.3377583436914181,38,5,low,32405,12,home,employed,0
64,92303,0.25344490416224874,8,1,medium,41386,60,home,unemployed,0
52,47139,0.1262504578296052,34,5,high,30373,48,auto,employed,0
31,97149,0.42860517896297645,12,11,low,25827,36,personal,unemployed,0
34,76138,0.24873341169548985,14,6,medium,38040,48,auto,retired,0
53,138205,0.42751425734283754,17,8,low,18007,48,home,retired,0
67,96125,0.2010034998753529,32,13,low,23157,60,auto,unemployed,0
57,33918,0.10041179193825336,5,14,high,37157,24,home,unemployed,0
21,105655,0.16357531331070263,26,3,medium,40315,36,auto,self-employed,0
19,47446,0.28741576670743374,22,3,high,40932,24,auto,retired,0
23,144040,0.4777214539831319,26,12,high,26164,48,home,retired,0
59,33046,0.1408774478774876,33,11,low,19414,12,auto,self-employed,0
21,149922,0.44168390978462646,37,11,high,19327,48,personal,retired,0
46,44818,0.31080963848474485,13,10,medium,5946,24,auto,unemployed,0
35,120894,0.4303683063199587,35,9,high,19693,48,auto,employed,0
43,135751,0.21934977239599707,7,4,high,32241,12,personal,employed,0
61,24324,0.4359788658689888,34,4,high,35254,60,home,retired,0
51,96323,0.40912911200672186,18,12,low,20540,24,personal,self-employed,0
27,29111,0.19202147321257357,29,7,medium,11719,48,auto,unemployed,0
53,58110,0.15253405056375124,13,2,low,46203,24,home,employed,0
31,36389,0.4472217290129171,19,8,low,30081,60,auto,unemployed,0
48,142177,0.4852946613760528,24,6,low,16350,48,auto,retired,0
65,61427,0.1125209254990065,39,3,low,41358,48,personal,retired,0
