credit_score,loan_amount,default
308,15905,0
316,20882,0
314,24041,0
315,34098,0
313,47431,0
313,38709,0
315,39675,0
314,9837,0
311,29489,0
314,22627,0
313,10696,0
312,18543,0
308,17615,0
314,6466,0
313,35771,0
317,23350,0
307,5375,0
315,38030,0
314,25746,0
312,27886,0
317,49348,0
306,47904,0
309,37651,0
309,12833,1
314,6893,0
313,35573,0
312,36371,0
318,45874,0
312,16826,0
310,39420,0
315,26924,0
306,38367,0
314,26199,0
312,30868,0
311,13792,0
311,25597,0
315,41405,0
307,37696,0
309,48123,0
314,20989,0
309,33931,0
311,14290,0
313,43367,0
313,19342,0
314,29941,0
314,18945,0
311,15762,0
316,35133,1
308,45150,0
307,32052,0
313,46750,1
318,24953,0
315,45475,0
309,22130,0
308,36086,0
315,9633,0
307,22304,0
315,47037,0
314,37284,0
308,12008,0
310,32405,0
307,41386,0
314,30373,0
313,25827,0
313,38040,0
312,18007,0
316,23157,0
305,37157,0
313,40315,0
311,40932,0
311,26164,0
315,19414,0
316,19327,0
312,5946,0
317,19693,0
313,32241,0
309,35254,0
316,20540,0
310,11719,0
308,46203,0
313,30081,0
317,16350,0
313,41358,0
316,37021,0
308,47832,0
311,33369,0
312,36728,1
318,22576,0
312,34001,0
311,22848,1
310,5390,0
310,26999,0
315,16569,0
312,18029,0
315,27490,0
306,40328,0
313,10867,0
307,20284,0
313,38979,0
311,14121,1
314,6539,1
309,30488,0
311,22027,0
314,13693,0
317,13921,1
303,15310,0
309,35908,0
314,9386,0
313,37263,0
315,33412,0
307,22303,0
307,17242,0
312,13947,0
312,10930,0
315,43170,0
313,5507,0
308,6436,0
313,32151,0
315,16618,0
309,13750,0
308,21122,0
306,12354,0
307,49062,0
312,35979,0
307,25900,0
308,18840,0
312,42167,0
310,10037,0
311,33633,0
316,29495,0
314,20848,0
309,41483,0
313,12837,0
314,39069,0
309,12370,0
312,11411,0
312,44133,0
310,35499,0
312,35225,0
305,5692,0
315,33926,0
315,39246,0
313,44164,0
311,13448,0
309,48390,0
313,15073,0
306,40414,0
318,10209,0
311,11533,0
312,26061,0
311,12211,0
315,14927,0
312,16927,0
314,29594,0
313,14316,1
306,17177,0
310,15846,0
309,12933,0
312,43244,0
309,45696,0
314,7080,0
311,11089,0
313,31123,0
314,12797,0
313,13346,0
314,24878,0
314,38672,0
316,22653,0
313,47742,0
313,31140,0
309,6184,0
317,39493,0
308,49148,0
312,29846,1
314,27195,1
